psi_1,psi_2,y2,psi_1d,psi_2d,y2d
4.598005488594168,4.0174271501226935,12.997383595105982,-0.19969722587857378,-0.11303182143486229,1.26775875558882
4.594037947466958,4.008638719833552,13.0997291532368,-0.04959426409013013,-0.11025140314316681,1.2725095872790628
4.589381882869893,3.9997748245097022,13.200918548118056,-0.058200807463312035,-0.11114303878820057,1.2582477559380074
4.576694609367004,3.9907168717593926,13.300332618800637,-0.15859091878611156,-0.11293008435879455,1.239339935127607
4.570017195746154,3.981810430816119,13.39973552113989,-0.08346767026061619,-0.11151256969286698,1.2366663667221094
4.556760764994454,3.972760852661342,13.497624285503619,-0.16570538439625312,-0.11277837645365985,1.2203962587950838
4.550109902473616,3.9638808552940596,13.595562564893976,-0.08313578151047982,-0.11118228587212071,1.2182861971214913
4.547636811449902,3.9550437093418727,13.692905861152004,-0.030913637796425125,-0.11098570264245745,1.2091205684833801
4.532161724955242,3.9458986344373086,13.787904715283098,-0.19343858118324211,-0.11380227187599527,1.1849663037027
4.528181526208374,3.9370350438920556,13.88346213056652,-0.049752484335853324,-0.11119448349346031,1.187332549471323
4.512221950154489,3.927900329883161,13.976870425157179,-0.19949470067356534,-0.11363243331881268,1.1651456142146897
4.5083072732484215,3.9190634328967975,14.07087255136968,-0.04893346132583451,-0.1108645477191538,1.1678311114945872
4.50371117315563,3.91015005363359,14.1636622509426,-0.057451251159890325,-0.1117696257933659,1.1528472044318927
4.48744694751129,3.9009787596001746,14.254370173754438,-0.2033028205542561,-0.11406914569198211,1.1312816847542262
4.483494438615251,3.8921129485578136,14.345652076807466,-0.04940636120048731,-0.11122463914667502,1.1337321881333555
4.467613243709417,3.8829765457083565,14.434808175389625,-0.19851493632292933,-0.11366007303007584,1.1115994604762052
4.463781387325431,3.874136928686294,14.524451445167058,-0.0478982047998285,-0.11090549508563419,1.11317441753829
4.459284821976248,3.865220007470221,14.612858962480182,-0.05620706686479318,-0.11182224119121655,1.0978833112693531
4.446680347905919,3.856105510085513,14.6994745535955,-0.15755592587911546,-0.11364906890201205,1.0783875219084247
4.440124172118836,3.84714090241855,14.785864127676769,-0.0819521973385371,-0.11225369826641866,1.0733323476000391
4.426918933350734,3.838030065451412,14.870697123103822,-0.16506548460126472,-0.11355434629404483,1.056215897754163
4.420369341517946,3.8290876505123372,14.955356511046922,-0.08186989790984232,-0.11197524808233802,1.0516530237379063
4.418002597409243,3.8201858783925826,15.039273052635869,-0.029584301358784256,-0.11180572335664653,1.0408640099694613
4.402556537859515,3.8109737009351625,15.120914451628899,-0.19307574437160283,-0.11465069471996081,1.0169096993218756
4.398649100210106,3.8020414969620013,15.202818521714777,-0.0488429706176138,-0.11206223500635765,1.0161917174554176
4.39401363715069,3.7930310553907445,15.283447545490397,-0.05794328824270585,-0.11298577321022585,1.0004195930871256
4.381165019734231,3.7838227495431997,15.362287241645953,-0.1606077177057247,-0.11481103578627402,0.9807695303168137
4.374456330687924,3.774767161598065,15.440805128611098,-0.08385861307884401,-0.11338501233264393,0.9746613394993731
4.361006461728048,3.765565219088105,15.517755678438682,-0.1681233619984441,-0.11468246445353428,0.9572525657881574
4.354307842948766,3.7565345800941055,15.594430357369761,-0.08373273474102123,-0.11307220032327886,0.9515770989534134
4.348906711595804,3.747495805269214,15.67009464935206,-0.06751414191203002,-0.11327964645290972,0.9384826466447402
4.335833071365475,3.738278097343225,15.744062241219622,-0.1634205028791087,-0.11491137034608542,0.9196589975441468
4.329151445716387,3.7292202037765922,15.817664901284319,-0.0835203206136112,-0.11341618737730447,0.9130653247467153
4.31575201024666,3.7200160016001997,15.889706359557458,-0.16749294337158765,-0.11471499618678735,0.8955834146123974
4.309115733855326,3.710982589936394,15.96139460279103,-0.08295345489167905,-0.11311211095785777,0.8890853801074466
4.306662157730137,3.7019895836043077,16.032227819644955,-0.03066970156486615,-0.11294393177390061,0.8771143857805463
4.291009560549765,3.6926855139664356,16.10088529194989,-0.19565746475464518,-0.1157927527156514,0.853769170744619
4.287021483418923,3.683663761692597,16.16955597401298,-0.049850964135524006,-0.11318035817917936,0.8505047395037377
4.270855153172642,3.6743677546660543,16.23620967386618,-0.2020791280785124,-0.11564989722755523,0.8287499273718018
4.266917201782044,3.665370839929326,16.302891467891193,-0.04922439238247085,-0.11287248782850642,0.8256254636493227
4.262284881659196,3.6562960876376,16.36826438442034,-0.05790400153560049,-0.11379387796312056,0.8093903151924075
4.249374290180632,3.647022165478349,16.431899318546545,-0.16138239348204633,-0.11563261102273939,0.7898878885219938
4.242665032410642,3.637901435006267,16.49500476969113,-0.08386572212487473,-0.11420383053952078,0.7815669177576996
4.225476218933613,3.62856976943574,16.556349641367103,-0.21486016846285466,-0.11601775463428002,0.7623285813303856
4.221529303768995,3.6195672272027273,16.617711857186947,-0.049336439557719214,-0.11294243668911015,0.7590807352845548
4.21693436080706,3.610487705863262,16.67776333966205,-0.05743678702419231,-0.1138568049649663,0.7428000933112898
4.204060920149603,3.6012085284802784,16.73610489854608,-0.1609180082182158,-0.1157017875313136,0.7234596051067856
4.197395237897421,3.592082051959509,16.79384621320334,-0.08332102815227327,-0.11427957402440887,0.7143998260659279
4.1839094346091095,3.582806959988846,16.850048989583495,-0.16857254110389364,-0.11560122045115338,0.696786543120274
4.177242045218225,3.5737031711197065,16.905679609280998,-0.08334236738605381,-0.11399425532806037,0.6879966531911214
4.1747550813777705,3.564639093669104,16.960338788368432,-0.031087048005681774,-0.11383333288134805,0.6748594566636087
4.15898021161112,3.5552631185144103,17.012990507665148,-0.19718587208313132,-0.11668964613641271,0.6527546529310679
4.152023507706426,3.5461204535576054,17.065203895283144,-0.08695879880867292,-0.11445959684125927,0.645273617209216
4.1384610626009914,3.5368364570708684,17.115918497192062,-0.16953056381792944,-0.11570726753689757,0.6279512451823974
4.13181515187465,3.527726254660306,17.165994773479476,-0.08307388407926433,-0.11407660781648497,0.6184801678879297
4.1293620944094425,3.5186555964495607,17.215065551723203,-0.03066321831509913,-0.11391867472451514,0.605018554064345
4.1136151671492405,3.5092725444106785,17.26219796774755,-0.1968365907525286,-0.11678111005263409,0.5834580600950889
4.109618915900444,3.5001722949013563,17.3089276061992,-0.04995314060995539,-0.11416551283478843,0.5760674974886953
4.0933460430684345,3.490796351240973,17.35384239751481,-0.20341091040011525,-0.11664949857988278,0.5557336811426626
4.089392851638329,3.4817201442338406,17.398351772165878,-0.049414892876321254,-0.11386706149886797,0.5483261984632777
4.084737444774173,3.4725654710132194,17.441543580634868,-0.058192585801953745,-0.11479588949156654,0.5319409867144925
4.0681020696515,3.46314847937994,17.482984753900283,-0.2079421890334065,-0.11713830678836307,0.5121892603764815
4.06407443516237,3.4540397595334147,17.52397505433755,-0.05034543111413328,-0.11426935127521079,0.5043402318801863
4.047798795509795,3.444656244183696,17.563217648460757,-0.20344549565718842,-0.11674476918685735,0.4845355310907598
4.04386668802926,3.435572686262119,17.601945272978348,-0.04915134350669535,-0.11396107963895348,0.47606745543599316
4.039237317060881,3.426410410305227,17.63936158508509,-0.05786713710473931,-0.11489347790064308,0.45974773154234344
4.026227848289837,3.4170470133198436,17.675213556751938,-0.16261835963805335,-0.11675178535631522,0.44145511902973694
4.019500362904067,3.40783756915134,17.710202423851996,-0.08409356732212708,-0.1153174558231004,0.4297145191435883
4.005865273725107,3.398478398125674,17.743743553027112,-0.17043861473699895,-0.11664862350061293,0.41259114789107865
3.9991312135265344,3.3892920235762594,17.776430285522782,-0.08417575248215091,-0.11502695919502127,0.4009422184096716
3.993693418080189,3.380096014643471,17.8079323636153,-0.06797244307931953,-0.11525222059169332,0.38594149140005524
3.9804049690272443,3.3707179966192795,17.837950481918288,-0.16610561316181394,-0.1169137210843394,0.3683775138710385
3.9736568114247683,3.3615016657551506,17.867054541062505,-0.08435197003095232,-0.1154023557745066,0.3561339312254472
3.9600208851519585,3.3521361755506187,17.894745433003237,-0.1704490784101264,-0.11672817515761491,0.3392631395994532
3.953303623671286,3.3429436512088158,17.9215135860878,-0.08396576850840477,-0.11510560864904748,0.32694096082112994
3.950766732540501,3.3337901538369814,17.94715914651789,-0.03171113913481501,-0.11495165019469748,0.31245120321785963
3.9348272431731495,3.324323799182262,17.971184614618718,-0.19924361709189928,-0.1178161845742818,0.2935487781833988
3.927817920309685,3.315092489350694,17.99432665332254,-0.08761653579330717,-0.11556967805391778,0.2816248328951454
3.914100505467601,3.3057183079277475,18.016099733116857,-0.17146768552605623,-0.11683118110216993,0.2651120584329428
3.9073870792204004,3.2965194195706657,18.0368858600981,-0.08391782809000693,-0.11518590762722708,0.25216545699413706
3.904863614148049,3.287359574941223,18.056526791321474,-0.03154331340439362,-0.11503239375422443,0.2375061139445623
3.8889305684636493,3.27788661708222,18.07463994399183,-0.1991630710550013,-0.11789996038394276,0.21940550537217215
3.884867410286922,3.268698381732065,18.091833173200595,-0.05078947720909238,-0.11526502604562922,0.20706579656499133
3.868405411872496,3.2592333934542945,18.107570796301136,-0.20577498018032522,-0.11775746254344065,0.1896622473072511
3.861450853837566,3.250020197030191,18.12231865299511,-0.08693197543662794,-0.11534638523372008,0.17671646474362646
3.8588735955490954,3.240852152639508,18.135905554673705,-0.032215728605882364,-0.1151309809700323,0.16196544151474185
3.8429178499414673,3.231372225506884,18.148061857612525,-0.19944682009535322,-0.11798603961156946,0.1447222583498865
3.838862733182552,3.22217764203201,18.159197460027915,-0.050688959486448346,-0.11534538708486683,0.1314439142839828
3.8224022236265474,3.212706110335897,18.16896260066188,-0.205756369450061,-0.1178401074144215,0.11477378434533474
3.8183883720321377,3.2035361458734535,18.177675911646983,-0.05017314493012188,-0.11503955627323927,0.1012206915381665
3.8136547430359387,3.1942873966983147,18.18515160567589,-0.059170362452490514,-0.11597120280149248,0.08576321796437263
3.7968147160863883,3.1847753004693,18.191311676232093,-0.21050033686938366,-0.11832165080570646,0.06957606023665427
3.7927183653853933,3.175573637490392,18.19635880254048,-0.051204383762436384,-0.11543097496112849,0.055455171246108124
3.7762395854088155,3.166095945722348,18.200124347284785,-0.20598474970722883,-0.11791634912613387,0.03956245321670778
3.7722322801747654,3.1569203017463727,18.202734397275158,-0.05009131542562539,-0.11511140193669428,0.025053608887585135
3.7558882447830775,3.1474682428485052,18.204100883120457,-0.20430044239610437,-0.11760377001628605,0.009501283699925245
3.751956476597648,3.138316195764226,18.204272467606724,-0.04914710231787086,-0.11482116825458279,-0.00536262697261049
3.7473225514663127,3.1290847578918113,18.20324270157268,-0.05792406414169327,-0.1157617706204088,-0.020385398422622828
3.7306112968354443,3.1195892037043724,18.201020372019208,-0.20889068288585855,-0.118123202474015,-0.03549307498475591
3.7265904261545826,3.110401968430234,18.197539636231568,-0.050260883510772104,-0.11525586563760856,-0.050943086645816656
3.7102241950076698,3.1009383673056967,18.192907086106423,-0.20457788933641427,-0.11774757373612163,-0.06567933042036336
3.7062885256001312,3.091775041342273,18.186979807031292,-0.049195867594235165,-0.11496248457153621,-0.08145232289881937
3.7016494649550804,3.0825322585043726,18.179878870776083,-0.05798825806313476,-0.11590384392054184,-0.09614141392840168
3.6885391841778548,3.0730867952783507,18.171652225430996,-0.16387850971532253,-0.11777751378813493,-0.11057683083301079
3.6817847634267675,3.06379609098006,18.162138811550303,-0.08443025938859487,-0.11633663554340135,-0.1263451731717708
3.6643408364113026,3.054291207430535,18.15152987016503,-0.2180490876933183,-0.11818280915415878,-0.14062510390927294
3.660355846932446,3.045117158610014,18.13950852120021,-0.04981236848570779,-0.11509316560770255,-0.1574672085777107
3.6556982710154684,3.0358647180373577,18.126343257939844,-0.0582196989622197,-0.11602365468998488,-0.17179510882596546
3.6425673039634052,3.0264097777446417,18.112124698514823,-0.16413708815079245,-0.1178952500462213,-0.185551288264754
3.6358063739494653,3.0171099015472578,18.096571465504972,-0.08451162517425062,-0.11645139073441806,-0.20174155224143964
3.6220408111615394,3.0076586616379712,18.07994702246874,-0.17206953484907725,-0.11779826256586809,-0.21569734377864638
3.6152660909867147,2.998381375512368,18.06195282727827,-0.08468400218531306,-0.11616636611342836,-0.2322020292229707
3.6097848605934395,2.989093816576268,18.04277399738402,-0.0685153799159407,-0.11639888228835353,-0.2468753970670935
3.5963508111605376,2.9796228150103556,18.022595028858944,-0.16792561791127775,-0.11807353656560188,-0.2601446136967517
3.589546098526496,2.970314869841468,18.001026759591067,-0.08505890792552072,-0.11654930697903224,-0.2768149614819977
3.5757549984263783,2.9608563849945164,17.978444902673697,-0.1723887512514756,-0.11788751887974447,-0.2902353648882031
3.5689746085903944,2.951572360154658,17.954442686732364,-0.08475487294980069,-0.11625060866828667,-0.3071784673550742
3.566371878805012,2.9423267664175494,17.929204174155842,-0.03253412231728228,-0.116102212220166,-0.3221173990481041
3.5502475991820175,2.932767538001261,17.903223436386398,-0.2015534952874387,-0.11897268652339868,-0.33306997671189614
3.5431728216026745,2.9234453663728055,17.87569325754405,-0.08843471974178754,-0.11670655852189343,-0.3512400012228617
3.529284596604532,2.9139789136863916,17.847200164233747,-0.17360281247678602,-0.11798020639652697,-0.36418974110177854
3.522490648656612,2.9046894252367426,17.817235468475296,-0.08492434934900556,-0.1163181942486275,-0.3815703611598146
