psi_1,psi_2,y2,psi_1d,psi_2d,y2d,action
6.380457600041942,6.346238450580367,-16.81735864275212,-0.024103167037695987,-0.007439297436819757,-0.12668959244231978,0.06865543387781536
6.3785650525098605,6.3456546220569905,-16.827446939980884,-0.02365684415101971,-0.0071684265659996,-0.12552442096396424,0.06738800965812514
6.376723365440527,6.345092666589425,-16.837443772787466,-0.02302108836666665,-0.006897873886444154,-0.1244027332769132,0.06558227888233376
6.37493678828512,6.344552212192779,-16.847352584574057,-0.02233221444259166,-0.006632428740207958,-0.12332370996985394,0.06362519396892036
6.37326375416305,6.3440339366409635,-16.8571768756933,-0.020912926525867955,-0.006364224573840696,-0.12228886492618947,0.059591486686270956
6.371598255784278,6.343534189397622,-16.86691979773643,-0.02081872973464863,-0.006131529066186274,-0.12129026059795601,0.05932370319675612
6.369970856043662,6.3430537797498845,-16.87658438905707,-0.020342496757695276,-0.005891660623487687,-0.12033031515232998,0.05796973417443246
6.368391180927847,6.342592609493096,-16.88617372472207,-0.01974593894769204,-0.005653982025201365,-0.11940867674086082,0.05627337220262674
6.3668978786347115,6.342151027431108,-16.89569091344597,-0.018666278664188518,-0.005415732545718156,-0.11852609220696327,0.053202450123156886
6.365423784557595,6.341726578809606,-16.905138832944832,-0.018426175963961188,-0.005201766721611366,-0.11767731442515446,0.05251937756405811
6.3639888225249,6.341319644258725,-16.914520258153324,-0.017937025408684984,-0.004984976566610842,-0.11686352761413941,0.051127633109204706
6.362599007246878,6.340930004986966,-16.923837965947733,-0.01737269097526644,-0.004771538301996279,-0.11608421515228139,0.04952172746423139
6.3612555636064005,6.340557243636429,-16.933094679764302,-0.01679304550596485,-0.004563479815611117,-0.11533852968915072,0.047871985672452655
6.359971820181608,6.340201167662749,-16.942293080578356,-0.016046792809911985,-0.004359166202992086,-0.11462611851483462,0.045747676578769436
6.358719293969895,6.339860502221119,-16.95143571192804,-0.015656577646402783,-0.004168096548599993,-0.1139443401595307,0.04463671066001995
6.357506326554084,6.339535169063333,-16.960525031949523,-0.015162092697636548,-0.003978838254715462,-0.11329318303977791,0.04322872436869235
6.356335003820089,6.33922482618371,-16.969563461624006,-0.014641534174945117,-0.0037940954758230866,-0.11267194244165679,0.0417463114959164
6.355205264462285,6.338929048372127,-16.97855336008745,-0.014121741972546738,-0.0036147040449579088,-0.11207976964064172,0.04026589769423761
6.3541120970823854,6.338647301931775,-16.98749700858994,-0.01366459224874136,-0.0034415409641072293,-0.1115155996392028,0.03896374898571148
6.353058631970351,6.338379293249025,-16.99639662684775,-0.013168313900436213,-0.003272387009809422,-0.11097887426456868,0.03754999647866991
6.352044178022685,6.33812459493707,-17.005254375559662,-0.012680674345825056,-0.003108549460092768,-0.110468735052079,0.03616070705785668
6.351067764835954,6.3378827779868105,-17.014072347486458,-0.01220516483413082,-0.0029500211014677545,-0.10998433172267472,0.03480584169816353
6.350112584763457,6.337653093519097,-17.022852536179307,-0.011939750906212786,-0.0027992647953657863,-0.10952415652466686,0.03404954405279981
6.349202100885787,6.337435883442574,-17.03159691928348,-0.011381048470879115,-0.002646522649784911,-0.10908896827050352,0.03245739376396817
6.348329806291813,6.337230500066583,-17.04030743719225,-0.010903682424670243,-0.002501296971352516,-0.10867740966256445,0.031096899373042886
6.347492765337637,6.337036463005724,-17.04898594243915,-0.01046301192721229,-0.002361833253087714,-0.10828853773768989,0.029840885045712418
6.346689299667266,6.33685335701345,-17.057634216983494,-0.010043320879642248,-0.0022274352128856673,-0.10792153113340075,0.028644579447468066
6.345891086367291,6.336680234309569,-17.066253925760186,-0.009977666249684589,-0.0021021755069076282,-0.10757447705990651,0.028457427131774127
6.345141679734841,6.3365180736132825,-17.074846761413692,-0.009367582905633045,-0.001968895064418437,-0.10724942674297358,0.026718255687529724
6.3444288509684075,6.336366018975698,-17.08341440569884,-0.008910359580411574,-0.0018451886272249506,-0.10694457965864322,0.025414737449094782
6.343747745783049,6.336223548410202,-17.091958433620004,-0.00851381481698081,-0.001727578363401153,-0.10665891272543317,0.024284140298107104
6.343062055976733,6.33608955649406,-17.100480281385163,-0.008571122578946632,-0.001620302238838167,-0.10639020059315588,0.024447535575434054
6.342427347697539,6.3359654037015884,-17.108981434544578,-0.00793385348992473,-0.0015013844497777915,-0.10614125602695233,0.022630489285064115
6.341827759964134,6.335850106211107,-17.117463385191655,-0.007494846667566276,-0.0013932922318469704,-0.1059100241016704,0.021378660811228523
6.341257224969237,6.335743120119928,-17.125927507004867,-0.0071316874362116825,-0.0012914521830892506,-0.10569543611427394,0.020343061012552455
6.340713094327934,6.3356440603689546,-17.13437510069056,-0.006801633016289458,-0.0011942014209076058,-0.10549672891113651,0.019401826340898487
6.340153514271706,6.335551764753283,-17.142807332986507,-0.006994750702846765,-0.001107451293179215,-0.10531156115181534,0.019952555141979966
6.339645802854639,6.335467983145366,-17.151225447977726,-0.0063463927133463206,-0.0010053165843331572,-0.10514350748523091,0.018103536004987486
6.339170950041416,6.3353916311576315,-17.159630718198294,-0.005935660165275525,-0.0009149627793701838,-0.10499032703743777,0.01693212390673493
6.338721855996227,6.335322156767794,-17.168024288987322,-0.005613675564864904,-0.0008308612811041197,-0.104850929677926,0.01601378891685329
6.338251626326138,6.335258286784849,-17.176407150063948,-0.005877870876110948,-0.000758159839160778,-0.10472275729444712,0.01676730464675502
6.337833490335297,6.335201965742189,-17.184780375391817,-0.005226699885524186,-0.0006682063470492229,-0.1046097579388593,0.014910056719121323
6.337446428915504,6.335152048619828,-17.193145078583353,-0.00483826774741195,-0.0005905988087132022,-0.10450958769760799,0.013802133875608413
6.337082687799434,6.335107981881596,-17.20150224087549,-0.004546763950872915,-0.0005191978708239265,-0.1044211485799404,0.012970656799133506
6.336739140257314,6.335069422592538,-17.20985277294604,-0.004294344276502268,-0.000451808132329326,-0.10434375720258127,0.012250647621308786
6.336367552702095,6.335035136548762,-17.21819744896607,-0.004644844440235658,-0.00039519468203082675,-0.10427493416511023,0.013250420835892562
6.336046804723556,6.335007274194539,-17.226537145619908,-0.004009349731739143,-0.00031929413674112235,-0.10421901706549343,0.01143770571251207
6.3357545791817165,6.334984665626502,-17.234872794954335,-0.0036528192729940977,-0.00025592456782346233,-0.10417363548178557,0.010420687710861187
6.335482726560507,6.334966771420702,-17.243205195350335,-0.0033981577651244948,-0.0001985446738563525,-0.10413771353864407,0.009694241818546445
6.33518018130847,6.334952283150643,-17.251534987959506,-0.0037818156504589853,-0.0001525959183409698,-0.10410862674194052,0.010788657856138362
6.334927422808545,6.334943412860986,-17.259862914360003,-0.0031594812490550335,-8.67423053962346e-05,-0.10409082000431089,0.009013385314581956
6.334701294993857,6.334938977177526,-17.26818977684176,-0.0028265976836026113,-3.3506353615732386e-05,-0.10408191375368687,0.008063776856528981
6.334493395678702,6.334938448506692,-17.2765162435759,-0.0025987414394262175,1.3913983276965031e-05,-0.10408085139624339,0.0074137686710992745
6.3343004682713735,6.3349415313305695,-17.28484291776286,-0.002411592591606679,5.793338686199929e-05,-0.10408704049568675,0.006879882243113589
6.334072924256395,6.334947016275654,-17.293170272576898,-0.0028443001872311886,9.162344776403498e-05,-0.10409805715609424,0.008114276718464764
6.333892594722881,6.334957189904615,-17.30149889342148,-0.0022541191689191206,0.00014602344117877223,-0.10411847855203216,0.006430648945060402
6.333736304223603,6.334970894593279,-17.30982943624131,-0.0019536312409781566,0.0001881321197659951,-0.10414599525508345,0.0055734230670653195
6.333595692814005,6.33498763049513,-17.318162426707403,-0.001757642619969571,0.00022477058909614256,-0.10417960171236781,0.0050143062041643205
6.333467566286809,6.335007130026597,-17.326498329826244,-0.0016015815899478327,0.0002583538962053898,-0.1042187598342782,0.004569092620667292
6.333303127942544,6.335028226330805,-17.334837486745702,-0.0020554793033163003,0.00028206516136631556,-0.10426113321516978,0.005863974138230643
6.33318320787627,6.335053199370604,-17.34318035178502,-0.0014990008284221832,0.00032650227763312954,-0.1043112730465455,0.004276447466934896
6.333084905504555,6.335080927217659,-17.351527453981262,-0.001228779646433615,0.0003590706075812887,-0.1043669556360416,0.003505549840233435
6.3330000011472105,6.33511093912195,-17.359879196920176,-0.001061304466808895,0.0003865214326177626,-0.10442723030982476,0.00302776790453535
6.332879127413671,6.33514203422168,-17.368235842263104,-0.0015109216692429529,0.0004037282623370829,-0.10448969218186868,0.004310455600619351
6.332800696916415,6.335176428709195,-17.376597755632694,-0.00098038121569428,0.00044109675435832405,-0.10455875651505674,0.002796905320241738
6.332742100802683,6.335213030548844,-17.38496537611684,-0.0007324514216508764,0.00046694420393576265,-0.10463226768494995,0.00208959495083888
6.332695251333683,6.335251391400401,-17.393339021301717,-0.0005856183625037761,0.0004879434304732058,-0.10470931783905524,0.001670698942961929
6.332657122934854,6.335291289524798,-17.401718955704265,-0.00047660498536582414,0.0005064483990878073,-0.10478945888807348,0.001359697281358041
6.332582179996017,6.335331666098916,-17.410105333344955,-0.0009367867354581372,0.0005161196960985692,-0.10487057334838615,0.0026725363118790812
6.332546208702521,6.335374686663899,-17.41849841756023,-0.0004496411686947703,0.0005455744361106856,-0.10495696982685977,0.0012827728094715884
6.332527722991683,6.335419327302363,-17.426898548069605,-0.00023107138547327188,0.0005642552338928178,-0.10504663594844121,0.0006592194634621462
6.332519062874396,6.335465176587021,-17.435305951222322,-0.00010825146609645625,0.0005785105402326263,-0.10513873638491492,0.00030882872546691975
6.33247502331432,6.3355111597393075,-17.443720727224413,-0.0005504945009557421,0.0005836984333273079,-0.10523111975152911,0.001570494949115181
6.332467641317679,6.335559336206585,-17.452143074568156,-9.227495800794781e-05,0.0006077041401799754,-0.10532787861803664,0.00026324962561155574
6.332476127831407,6.335608726191324,-17.46057326435633,0.00010608142159213473,0.0006214227877830606,-0.10542709160271806,-0.000302637843612813
6.332493090328849,6.335658943083332,-17.46901145968181,0.00021203121802737708,0.0006310021435376293,-0.10552797234646377,-0.0006049001207926452
6.332515805680821,6.335709808642703,-17.477457778857183,0.00028394189965072773,0.0006386053535766054,-0.10563015928446888,-0.0008100527572095784
6.332503511374291,6.33576039615196,-17.485912244797913,-0.00015367883161723097,0.0006385669116165896,-0.10573180032304981,0.000438427652566159
6.332524311876307,6.335812671047837,-17.494374981327883,0.0002600062751936368,0.0006565510342881155,-0.10583679981122027,-0.0007417672693287303
6.332558889949376,6.335865732719893,-17.50284618491262,0.00043222591336122216,0.0006651001136016039,-0.10594339612018082,-0.0012330892073778021
6.332600395099876,6.335919232291596,-17.51132595318716,0.0005188143812406338,0.0006699316633902716,-0.10605087848118334,-0.0014801154938610672
6.332608957458947,6.335972239514117,-17.51981427516838,0.00010702948839398366,0.0006669887277829867,-0.10615738506947632,-0.00030534256674388804
6.332648280384185,6.336026592226951,-17.52831122917595,0.0004915365654698625,0.0006808963195523084,-0.10626656431783625,-0.0014022952467296346
6.332699966623741,6.336081440616103,-17.536816960972473,0.0006460779944495028,0.0006859178035887924,-0.10637675525759387,-0.0018431826483581437
6.332757505644456,6.336136460734897,-17.545331523454415,0.0007192377589400609,0.0006875022041450333,-0.10648729721223076,-0.0020518980826864097
6.332818529464681,6.336191513037031,-17.55385493277055,0.0007627977528046262,0.0006875628109576727,-0.10659790632315717,-0.0021761690802134526
6.332847750484591,6.336245810652261,-17.562387124958388,0.00036526274887869277,0.0006812018726044303,-0.10670701029269854,-0.0010420514014321813
6.3329043169912,6.336301074619331,-17.570928126000613,0.0007070813326106207,0.000690670683776012,-0.10681802668635418,-0.0020172173678335015
6.332971445540351,6.336356536923199,-17.57947802750496,0.0008391068643904183,0.000692124259364758,-0.10692945608830862,-0.0023938688872548464
6.333043210577131,6.336411909690117,-17.588036837533565,0.000897062959753013,0.0006905373408843987,-0.10704071092273505,-0.002559209814835664
6.3331174696604515,6.336467073253955,-17.59660453184713,0.0009282385415072854,0.0006876547777213681,-0.1071515475152355,-0.002648149489806073
6.333162069212254,6.336521317676564,-17.605181014366817,0.0005574943975355775,0.000679009778413785,-0.10726054723693179,-0.001590464783112297
6.333231006055955,6.3365762204142575,-17.613766272317456,0.0008617105462612903,0.0006848953489081397,-0.10737084307098886,-0.0024583541607206827
6.333308955428499,6.336631086688155,-17.622360353837987,0.0009743671567953087,0.0006835440262625427,-0.10748107866858084,-0.0027797480490242416
6.333390519459141,6.336685660496985,-17.630963231853443,0.0010195503830297114,0.0006795015479125396,-0.10759073127714158,-0.0029086494507215427
6.3334448343692555,6.336739239491273,-17.639574797753337,0.0006789363764318155,0.0006696645993470216,-0.10769839487244318,-0.0019369234230499355
6.333521384914609,6.3367932679677565,-17.648195015249822,0.0009568818169154153,0.0006731270799705422,-0.10780693761654805,-0.0027298648038853596
6.333605865464016,6.336847102415623,-17.65682390313153,0.0010560068675937436,0.0006698977346067142,-0.10791510236923317,-0.0030126546132225734
6.333693245845361,6.336900509183641,-17.665461410817777,0.0010922547668053677,0.0006642224319715172,-0.1080224119221011,-0.003116064646782213
6.3337817272216155,6.336953397993981,-17.674107462084393,0.0011060172031777925,0.0006575877424170833,-0.10812868217776339,-0.0031553268774140303
6.333844662042036,6.3370051903702524,-17.6827619226365,0.0007866852552562441,0.0006463020010191227,-0.10823275687864345,-0.002244316989852238
6.333926913328005,6.337057206029731,-17.691424729193017,0.0010281410746086125,0.0006472035008898326,-0.10833725901698364,-0.0029331574770434937
6.334015743034979,6.337108876842016,-17.70009587038741,0.0011103713371817885,0.000642207755441824,-0.10844107832898563,-0.003167748586844002
6.334106681504298,6.3371599998953805,-17.70877527391019,0.001136730866483948,0.0006350978681453525,-0.10854380043375264,-0.0032429484594061336
6.334174438563851,6.337210008350983,-17.717462801845816,0.0008469632444200586,0.0006233492190994491,-0.10864429022628588,-0.002416282088307617
6.334259645061977,6.337260096207965,-17.72615837731217,0.0010650812265690255,0.0006226227249807797,-0.10874492106011865,-0.0030385424580044174
6.334350548543035,6.337309743207261,-17.734861969746618,0.0011362935132285578,0.0006165045772091906,-0.10884467495075448,-0.0032417007549851856
6.33444303192126,6.337358766252371,-17.74357349302411,0.0011560422278085799,0.0006084870469880646,-0.10894317804988003,-0.0032980409188210214
6.334535637777507,6.3374071000333165,-17.752292841391895,0.0011575732030933209,0.0005997909109362522,-0.10904029706949135,-0.0033024085641602807
6.3346068565086355,6.337454285490358,-17.761019863403494,0.0008902341391037527,0.0005874397785804197,-0.10913511403979774,-0.0025397281171463393
6.334692998910309,6.337501397921135,-17.769754466628317,0.0010767800209116034,0.0005850428136511405,-0.10922976851594245,-0.0030719174344979866
6.334783751928815,6.3375479847004215,-17.77849660157223,0.0011344127313329799,0.0005779638627325511,-0.1093233740472345,-0.003236335161137839
6.334875510201858,6.3375938892885415,-17.78724617065896,0.0011469784130303641,0.0005692694757791152,-0.1094156111621796,-0.0032721831974689836
6.334948082074733,6.337638666022092,-17.796003024879806,0.000907148410931097,0.0005569584436306261,-0.10950558707267885,-0.002587982233487447
6.335033972834574,6.337683276562268,-17.80476706543976,0.0010736344980210439,0.0005535464851229262,-0.1095952156793155,-0.0030629437110846966
6.335123775330282,6.337727311135319,-17.81353823139508,0.001122531196347343,0.0005459027733008157,-0.10968369320008199,-0.0032024388868049994
6.335214206235362,6.337770630204871,-17.82231641847589,0.001130386313492634,0.0005368259795895451,-0.10977073498693454,-0.0032248483832082175
6.335304115131019,6.3378131885170506,-17.83110150784842,0.0011238611957209265,0.000527292884292698,-0.10985624864404178,-0.003206233180054731
6.335376587457998,6.33785463144016,-17.839893345690573,0.0009059040872298272,0.0005149657346983928,-0.10993952464743903,-0.0025844323476656023
6.363418399304687,6.338475638721867,-17.848748426990934,0.3505226480836236,0.005047126960939269,-0.11129299215413738,-0.7853981852531433
6.391460211151377,6.338659767407135,-17.857674598761594,0.3505226480836236,-0.0004587160266722873,-0.11169936104395056,-0.7853981852531433
6.419502022998066,6.3383999141021485,-17.866594163854316,0.3505226480836236,-0.006051920655824883,-0.11112484874181632,-0.7853981852531433
6.447543834844756,6.337689216688955,-17.875428000636028,0.3505226480836236,-0.011729236801307384,-0.1095539849584086,-0.7853981852531433
6.475585646691445,6.336521092627208,-17.884095951091282,0.3505226480836236,-0.01748691992215462,-0.10697642220224028,-0.7853981852531433
6.503627458538134,6.3348892797620335,-17.892517252948892,0.3505226480836236,-0.023320699702601144,-0.10338749665863775,-0.7853981852531433
6.531669270384824,6.332787879634739,-17.900611017412277,0.3505226480836236,-0.02922574889688793,-0.09878880660732359,-0.7853981852531433
6.559711082231513,6.330211403265705,-17.908296753690227,0.3505226480836236,-0.03519665274569708,-0.09318880302391817,-0.7853981852531433
6.587752894078203,6.327154819347278,-17.915494941047953,0.3505226480836236,-0.04122737938390753,-0.08660338578025448,-0.7853981852531433
